UI_RO = {
	UI_optionscreen_KBW_OpenCatalog = "Catalog deschis de clădiri",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Deschide catalogul independent Knox Buildworks.",
	UI_optionscreen_KBW_ShowMenuDock = "Afișați meniu Dock",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Afișați comenzile rapide Knox Buildworks în meniul de andocare al lui ElyonLib.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Păstrează inventarul vizibil în modul Planificare",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Păstrează panourile de inventar și pradă disponibile cât timp este deschis modul Planificare. Dezactivează opțiunea pentru a le ascunde împreună cu restul interfeței jocului.",
	UI_optionscreen_KBW_Debug = "Jurnal de depanare explicită",
	UI_optionscreen_KBW_Debug_Tooltip = "Imprimați registrul, validarea și diagnosticarea rețelei.",
	UI_optionscreen_KBW_Profile = "Profilarea performanței",
	UI_optionscreen_KBW_Profile_Tooltip = "Măsurați încărcarea definiției și timpul de catalog și tipăriți-le pe consolă. Opriți în timpul jocului normal.",
	UI_optionscreen_KBW_PanelOpacity = "Opacitatea panoului Knox UI",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Reglați opacitatea ferestrelor și panourilor Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone = "Tema Knox UI",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Alegeți o temă de culoare pentru toate panourile și comenzile Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone_Warm = "Întuneric cald",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Cărbune neutru",
	UI_optionscreen_KBW_PanelTone_Slate = "Ardezie rece",
	UI_optionscreen_KBW_PanelTone_Forest = "pădure",
	UI_optionscreen_KBW_PanelTone_Midnight = "Miezul nopții",
	UI_optionscreen_KBW_PanelTone_Aubergine = "vinete",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Gresie",
	UI_optionscreen_KBW_HighContrast = "Interfață de utilizare Knox cu contrast ridicat",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Măriți contrastul textului, al chenarului și al selecției în Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Se estompează pictogramele care pot fi construite indisponibile",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Pictograme estompate care nu pot fi construite în prezent. Dezactivați această opțiune pentru a menține fiecare pictogramă care poate fi construită pe deplin vizibilă; marcatorii de disponibilitate și restricțiile rămân neschimbate.",
	UI_optionscreen_KBW_HoverPreview = "Activați previzualizările cu mouse-ul",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Plasați cursorul peste pictograma lupă de sub steaua preferată a unui element de construcție pentru a o mări. Modul compact arată, de asemenea, cerințele; interfața de utilizare normală afișează doar modul de construcție. Dezactivat implicit.",
	UI_optionscreen_KBW_CatalogIconSize = "Dimensiunea pictogramei care poate fi construită",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Scalați cardurile și pictogramele construibile atât în grila standard, cât și în modul Compact.",
	UI_optionscreen_KBW_HoverPreviewSize = "Treceți cu mouse-ul pe dimensiunea previzualizării",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Alegeți dimensiunea mare de previzualizare. Previzualizările de trecere cu mouse-ul sunt disponibile numai când Activarea previzualizărilor de trecere cu mouse-ul este activată.",
	UI_optionscreen_KBW_Size_Default = "Implicit",
	UI_optionscreen_KBW_Size_Large = "Mare",
	UI_optionscreen_KBW_Size_ExtraLarge = "Foarte mare",
	UI_optionscreen_KBW_PreviewBackground = "Fundal de previzualizare a obiectelor",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Alegeți suportul utilizat în spatele previzualizărilor obiectelor; tabla de șah face vizibile atât sprite-urile întunecate, cât și cele luminoase.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Tablă de șah contrastată",
	UI_optionscreen_KBW_PreviewBackground_Light = "Lumină",
