
module Base {
sound animal_rat_vocal_death_1 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_death_1.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_death_2 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_death_2.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_death_3 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_death_3.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_1 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_1.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_2 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_2.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_3 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_3.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_4 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_4.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_5 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_5.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_6 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_6.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_7 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_7.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_8 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_8.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_9 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_9.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_idle_10 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_idle_10.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_pain_1 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_pain_1.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_pain_2 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_pain_2.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_pain_37 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_pain_3.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_stressed_1 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_stressed_1.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

sound animal_rat_vocal_stressed_2 { category = UI, clip { file = media/sound/rat/animal_rat_vocal_stressed_2.wav, distanceMax = 160, is3D = true, volume = 1, maxGain = 1, maxInstancesPerEmitter = 2, } }

}


