Sandbox_ES = {
	Sandbox_KnoxBuildworks = "Knox Buildworks",
	Sandbox_KBW_ReplaceBuildMenu = "Reemplazar menú de construcción estándar",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "El botón de construcción en la barra lateral abre Knox Buildworks en lugar del menú estándar de construcción. Cuando está desactivado, el botón mantiene el menú estándar como acción principal y expone Knox Buildworks desde su panel flotante.",
	Sandbox_KBW_EnablePlanningMode = "Habilitar modo de planificación",
	Sandbox_KBW_EnablePlanningMode_tooltip = "Permite a los jugadores abrir el modo de planificación Knox para planos, superposiciones fantasma y colas de construcción. Los administradores pueden desactivarlo para servidores más estrictos.",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "Máx. construcciones planificadas por plano",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "Límite superior de colocaciones fantasma que puede contener un solo plano.",
	Sandbox_KBW_BuildXPMultiplier = "Multiplicador de XP de construcción",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "Multiplica la XP otorgada cuando finaliza una construcción de Knox Buildworks.",
	Sandbox_KBW_BlueprintRadius = "Radio del plano (baldosas)",
	Sandbox_KBW_BlueprintRadius_tooltip = "Mitad del tamaño del cuadrado que un plano puede cubrir, medido desde su primer fantasma. 200 da un área de 400x400.",
	Sandbox_KBW_WellWaterMode = "Suministro de pozo de agua",
	Sandbox_KBW_WellWaterMode_tooltip = "Elige si los pozos de agua proporcionan agua limpia ilimitada o usan un depósito finito que se recarga con agua subterránea y lluvia.",
	Sandbox_KBW_WellWaterMode_option1 = "Infinito",
	Sandbox_KBW_WellWaterMode_option2 = "Limitado y recargable",
	Sandbox_KBW_WellCapacity = "Capacidad del pozo de agua",
	Sandbox_KBW_WellCapacity_tooltip = "Litros máximos almacenados por cada pozo de agua limitado.",
	Sandbox_KBW_WellInitialPercent = "Porcentaje inicial de llenado del pozo",
	Sandbox_KBW_WellInitialPercent_tooltip = "Porcentaje de la capacidad de un pozo limitado disponible cuando se construye por primera vez.",
	Sandbox_KBW_WellHourlyRefill = "Recarga de agua subterránea por hora",
	Sandbox_KBW_WellHourlyRefill_tooltip = "Litros de agua limpia restaurados naturalmente en cada pozo limitado por cada hora en el juego.",
	Sandbox_KBW_WellRainRefillMultiplier = "Multiplicador de recarga por lluvia",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "Multiplica el factor nativo de captación de lluvia de Build 42. Establece este valor en 0 para desactivar la recarga por lluvia."
}
