UI_ES = {
	UI_optionscreen_KBW_OpenCatalog = "Abrir catálogo de construcción",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Abre el catálogo independiente de Knox Buildworks.",
	UI_optionscreen_KBW_ShowMenuDock = "Mostrar el menú lateral",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Muestra los accesos directos de Knox Buildworks en el menú lateral de ElyonLib.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Mantener el inventario visible en el modo Planificación",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Mantiene disponibles los paneles de inventario y botín mientras está abierto el modo Planificación. Desactívalo para ocultarlos junto con el resto de la interfaz del juego.",
	UI_optionscreen_KBW_Debug = "Registro de depuración detallado",
	UI_optionscreen_KBW_Debug_Tooltip = "Imprime diagnóstico de registro, validación y red.",
	UI_optionscreen_KBW_Profile = "Perfil de rendimiento",
	UI_optionscreen_KBW_Profile_Tooltip = "Mide la carga de definiciones y tiempos de catálogo y los imprime en la consola. Mantener desactivado durante el juego normal.",
	UI_optionscreen_KBW_PanelOpacity = "Opacidad de panel Knox UI",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Ajusta la opacidad de las ventanas y paneles de Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone = "Tema Knox UI",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Elige un tema de color para todos los paneles y controles de Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone_Warm = "Oscuro cálido",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Carbón neutro",
	UI_optionscreen_KBW_PanelTone_Slate = "Pizarra fría",
	UI_optionscreen_KBW_PanelTone_Forest = "Bosque",
	UI_optionscreen_KBW_PanelTone_Midnight = "Medianoche",
	UI_optionscreen_KBW_PanelTone_Aubergine = "Berenjena",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Arenisca",
	UI_optionscreen_KBW_HighContrast = "Knox UI de alto contraste",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Aumenta el contraste de texto, bordes y selección en Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Desvanecer iconos construibles no disponibles",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Íconos atenuados que actualmente no se pueden crear. Desactívelo para mantener todos los íconos construibles completamente visibles; Los marcadores de disponibilidad y las restricciones permanecen sin cambios.",
	UI_optionscreen_KBW_HoverPreview = "Activar vistas previas al pasar el cursor",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Pasa el cursor sobre la lupa bajo la estrella de favoritos para ampliar el elemento. El modo compacto también muestra los requisitos; la interfaz normal solo muestra el elemento. Está desactivado de forma predeterminada.",
	UI_optionscreen_KBW_CatalogIconSize = "Tamaño de iconos construibles",
