Sandbox_FR = {
	Sandbox_KnoxBuildworks = "Knox Buildworks",
	Sandbox_KBW_ReplaceBuildMenu = "Remplacer le menu de construction Vanilla",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "Le bouton Build de la barre latérale ouvre Knox Buildworks au lieu du menu Build Vanilla. Lorsque cette option est désactivée, le bouton Construire conserve Vanilla comme action principale et expose Knox Buildworks depuis son tiroir de survol.",
	Sandbox_KBW_EnablePlanningMode = "Activer le mode planification",
	Sandbox_KBW_EnablePlanningMode_tooltip = "Autorisez les joueurs à ouvrir le mode de planification Knox pour les plans, les superpositions fantômes et les files d'attente de construction. Les administrateurs peuvent désactiver cette option pour les serveurs plus stricts.",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "Max d'objets à construire planifiés par plan",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "Limite supérieure des placements fantômes qu'un seul plan peut contenir.",
	Sandbox_KBW_BuildXPMultiplier = "Construire un multiplicateur d'XP",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "Multiplie l'XP obtenue lorsqu'une construction Knox Buildworks se termine.",
	Sandbox_KBW_BlueprintRadius = "Rayon du plan (tuiles)",
	Sandbox_KBW_BlueprintRadius_tooltip = "Demi-taille du carré qu'un plan peut couvrir, mesurée à partir de son premier fantôme. 200 donne une zone de 400x400.",
	Sandbox_KBW_WellWaterMode = "Approvisionnement en eau de puits",
	Sandbox_KBW_WellWaterMode_tooltip = "Choisissez si les puits d’eau fournissent une eau propre illimitée ou si vous utilisez un réservoir limité qui se remplit à partir des eaux souterraines et de la pluie.",
	Sandbox_KBW_WellWaterMode_option1 = "Infini",
	Sandbox_KBW_WellWaterMode_option2 = "Limité et remplissant",
	Sandbox_KBW_WellCapacity = "Capacité du puits d'eau",
	Sandbox_KBW_WellCapacity_tooltip = "Nombre maximum de litres stockés par chaque puits d'eau limité.",
	Sandbox_KBW_WellInitialPercent = "Remplissage initial du puits (pourcentage)",
	Sandbox_KBW_WellInitialPercent_tooltip = "Pourcentage de la capacité limitée d'un puits disponible lors de la première construction du puits.",
	Sandbox_KBW_WellHourlyRefill = "Remplissage des eaux souterraines par heure",
	Sandbox_KBW_WellHourlyRefill_tooltip = "Des litres d'eau propre sont naturellement restitués dans chaque puits limité chaque heure de jeu.",
	Sandbox_KBW_WellRainRefillMultiplier = "Multiplicateur de recharge pluie",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "Multiplie le facteur de pluie natif Build 42 du puits. Réglez-le sur 0 pour désactiver le remplissage par la pluie."
}
