module aerx {
  imports {
      Base
 }
item T2Pistol1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	8,
        WeaponSprite	=	M_T2Pistol1,
        SoundVolume	=	50,
        MinAngle	=	0.95,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	1.5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	5,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap Pistol,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M1911BringToBear,
        SwingSound	=	M1911Shoot,
        HitSound = BulletHitBody,
		ClickSound = M1911Jam,
        SoundRadius	=	50,
        MinDamage	=	1.3,
        MaxDamage	=	1.7,
        SplatSize	=	3,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2Pistol,
        RunAnim	=	Run_Weapon2,
        CriticalChance	=	20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        AimingPerkRangeModifier = 0,
        HitChance = 40,
		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.01,
        RecoilDelay = 25,
        SoundGain = 1.5,
        ClipSize = 15,
        ReloadTime = 30,
        AimingTime = 20,
        BreakSound = M1911Break,
        MetalValue = 30,
        MaxAmmo = 7,
		EquipSound = M1911Equip,
		UnequipSound = M1911UnEquip,
        InsertAmmoSound = M1911InsertAmmo,
        EjectAmmoSound = M1911EjectAmmo,
		InsertAmmoStartSound = M1911InsertAmmoStart,
		InsertAmmoStopSound = M1911InsertAmmoStop,
		EjectAmmoStartSound = M1911EjectAmmoStart,
		EjectAmmoStopSound = M1911EjectAmmoStop,
        ShellFallSound = M1911CartridgeFall,
        RackSound = M1911Rack,
        MagazineType = aerx.T2Pistol1Mag,
        AmmoType = aerx.T2AmmoRegular,
        WeaponReloadType = handgun,
        JamGunChance = 8,
        AttachmentType = Holster,
        StopPower = 7,
    }

item T2MP1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	8,
        WeaponSprite	=	M_T2MP1,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
