Sandbox_RU = {
	Sandbox_KnoxBuildworks = "Knox Buildworks",
	Sandbox_KBW_ReplaceBuildMenu = "Заменить стандартное меню строительства",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "Кнопка 'Строить' на боковой панели открывает Knox Buildworks вместо стандартного меню строительства. Когда выключено, кнопка 'Строить' оставляет стандартное действие основным и показывает Knox Buildworks в выпадающем меню при наведении.",
	Sandbox_KBW_EnablePlanningMode = "Включить режим планирования",
	Sandbox_KBW_EnablePlanningMode_tooltip = "Разрешить игрокам открывать режим планирования Knox для чертежей, призрачных сеток и очередей строительства. Администраторы могут отключать это для более строгих серверов.",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "Макс. запланированных строений на чертеж",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "Верхний предел количества призрачных объектов, которые может содержать один чертеж.",
	Sandbox_KBW_BuildXPMultiplier = "Множитель опыта за строительство",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "Умножает опыт, выдаваемый при завершении строительства Knox Buildworks.",
	Sandbox_KBW_BlueprintRadius = "Радиус чертежа (клетки)",
	Sandbox_KBW_BlueprintRadius_tooltip = "Половина размера квадрата, который может покрывать чертеж, измеряемая от его первого призрака. 200 дает область 400x400.",
	Sandbox_KBW_WellWaterMode = "Источник воды в колодце",
	Sandbox_KBW_WellWaterMode_tooltip = "Выберите, дают ли колодцы с водой неограниченную чистую воду или используют конечный резервуар, пополняемый из грунтовых вод и дождя.",
	Sandbox_KBW_WellWaterMode_option1 = "Бесконечный",
	Sandbox_KBW_WellWaterMode_option2 = "Ограниченный с пополнением",
	Sandbox_KBW_WellCapacity = "Емкость колодца",
	Sandbox_KBW_WellCapacity_tooltip = "Максимальное количество литров, хранящихся в каждом колодце с ограниченным запасом.",
	Sandbox_KBW_WellInitialPercent = "Начальное заполнение колодца (в процентах)",
	Sandbox_KBW_WellInitialPercent_tooltip = "Процент от емкости ограниченного колодца, доступный при его первой постройке.",
	Sandbox_KBW_WellHourlyRefill = "Пополнение из грунтовых вод в час",
	Sandbox_KBW_WellHourlyRefill_tooltip = "Литров чистой воды, естественным образом восстанавливаемых в каждом ограниченном колодце каждый игровой час.",
	Sandbox_KBW_WellRainRefillMultiplier = "Множитель пополнения от дождя",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "Умножает родной фактор дождевого сборщика Build 42. Установите 0, чтобы отключить пополнение от дождя."
}
