Sandbox_PTBR = {
	Sandbox_KnoxBuildworks = "Knox Buildworks",
	Sandbox_KBW_ReplaceBuildMenu = "Substituir o menu de construção padrão",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "O botão de construção da barra lateral abre o Knox Buildworks em vez do menu de construção padrão. Quando isso está desativado, o botão de construção mantém o padrão como a ação principal e expõe o Knox Buildworks a partir de seu painel de sobreposição.",
	Sandbox_KBW_EnablePlanningMode = "Ativar modo de planejamento",
	Sandbox_KBW_EnablePlanningMode_tooltip = "Permitir que os jogadores abram o modo de planejamento Knox para projetos, sobreposições de fantasmas e filas de construção. Os administradores podem desativar isso para servidores mais restritivos.",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "Máximo de construções planejadas por projeto",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "Limite superior de colocações de fantasmas que um único projeto pode conter.",
	Sandbox_KBW_BuildXPMultiplier = "Multiplicador de XP de construção",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "Multiplica o XP concedido quando uma construção do Knox Buildworks é concluída.",
	Sandbox_KBW_BlueprintRadius = "Raio do projeto (tiles)",
	Sandbox_KBW_BlueprintRadius_tooltip = "Metade do tamanho do quadrado que um projeto pode cobrir, medido a partir de seu primeiro fantasma. 200 dá uma área de 400x400.",
	Sandbox_KBW_WellWaterMode = "Suprimento de poço de água",
	Sandbox_KBW_WellWaterMode_tooltip = "Escolha se os poços de água fornecem água limpa ilimitada ou usam um reservatório finito que se reabastece a partir de águas subterrâneas e chuva.",
	Sandbox_KBW_WellWaterMode_option1 = "Infinito",
	Sandbox_KBW_WellWaterMode_option2 = "Limitado e reabastecendo",
	Sandbox_KBW_WellCapacity = "Capacidade do poço de água",
	Sandbox_KBW_WellCapacity_tooltip = "Litros máximos armazenados por cada poço de água limitado.",
	Sandbox_KBW_WellInitialPercent = "Porcentagem inicial de preenchimento do poço (%)",
	Sandbox_KBW_WellInitialPercent_tooltip = "Porcentagem da capacidade de um poço limitado disponível quando o poço é construído pela primeira vez.",
	Sandbox_KBW_WellHourlyRefill = "Reabastecimento de água subterrânea por hora",
	Sandbox_KBW_WellHourlyRefill_tooltip = "Litros de água limpa restaurados naturalmente a cada poço limitado a cada hora de jogo.",
	Sandbox_KBW_WellRainRefillMultiplier = "Multiplicador de reabastecimento de chuva",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "Multiplica o fator nativo de coleta de chuva do poço. Defina isso como 0 para desativar o reabastecimento de chuva."
}
