Sandbox_RO = {
	Sandbox_KnoxBuildworks = "Knox Buildworks",
	Sandbox_KBW_ReplaceBuildMenu = "Înlocuiește Building Meniul vanilla",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "Butonul Build din bara laterală deschide Knox Buildworks în loc de vanilla Build Menu. Când este dezactivat, butonul Construiți păstrează vanilia ca acțiune principală și expune Knox Buildworks din sertarul său.",
	Sandbox_KBW_EnablePlanningMode = "Activați modul de planificare",
	Sandbox_KBW_EnablePlanningMode_tooltip = "Permiteți jucătorilor să deschidă Modul de planificare Knox pentru planuri, suprapuneri fantomă și să construiască cozi. Administratorii pot dezactiva acest lucru pentru servere mai stricte.",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "Numărul maxim de elemente de construcție planificate pe plan",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "Limita superioară a plasărilor fantomă pe care o poate deține un singur plan.",
	Sandbox_KBW_BuildXPMultiplier = "Construiți multiplicator XP",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "Înmulțește XP-ul acordat atunci când o construcție Knox Buildworks se termină.",
	Sandbox_KBW_BlueprintRadius = "Raza planului (plăci)",
	Sandbox_KBW_BlueprintRadius_tooltip = "Jumătate de dimensiunea pătratului pe care o poate acoperi un plan, măsurată de la prima fantomă. 200 oferă o zonă de 400x400.",
	Sandbox_KBW_WellWaterMode = "Alimentare cu apă",
	Sandbox_KBW_WellWaterMode_tooltip = "Alegeți dacă puțurile de apă oferă apă curată nelimitată sau folosesc un rezervor finit care se umple din apă subterană și ploaie.",
	Sandbox_KBW_WellWaterMode_option1 = "Infinit",
	Sandbox_KBW_WellWaterMode_option2 = "Limitat și reumplere",
	Sandbox_KBW_WellCapacity = "Capacitate puț de apă",
	Sandbox_KBW_WellCapacity_tooltip = "Litri maxim stocați de fiecare puț de apă limitat.",
	Sandbox_KBW_WellInitialPercent = "Umplerea inițială a puțului (procent)",
	Sandbox_KBW_WellInitialPercent_tooltip = "Procentul de capacitate disponibilă a unei sonde limitate la construirea sondei.",
	Sandbox_KBW_WellHourlyRefill = "Umplerea cu apă subterană pe oră",
	Sandbox_KBW_WellHourlyRefill_tooltip = "Litri de apă curată restabiliți în mod natural în fiecare puț limitat la fiecare oră de joc.",
	Sandbox_KBW_WellRainRefillMultiplier = "Multiplicator de umplere de ploaie",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "Înmulțește factorul de captare a ploaielor Build 42 nativ al fântânii. Setați acest lucru la 0 pentru a dezactiva umplerea prin ploaie."
}
