UI_KO = {
	UI_optionscreen_KBW_OpenCatalog = "건축 카탈로그 열기",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "독립적인 녹스 빌드웍스 카탈로그를 엽니다.",
	UI_optionscreen_KBW_ShowMenuDock = "메뉴 독 표시",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "ElyonLib의 메뉴 독에 녹스 빌드웍스 바로가기를 표시합니다.",
	UI_optionscreen_KBW_Debug = "상세 디버그 로그",
	UI_optionscreen_KBW_Debug_Tooltip = "레지스트리, 검증, 네트워크 진단 정보를 출력합니다.",
	UI_optionscreen_KBW_Profile = "성능 프로파일링",
	UI_optionscreen_KBW_Profile_Tooltip = "정의 로딩과 카탈로그 처리 시간을 측정해 콘솔에 출력합니다. 평상시 플레이에서는 꺼두세요.",
	UI_optionscreen_KBW_PanelOpacity = "녹스 UI 패널 불투명도",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "녹스 빌드웍스 창과 패널의 불투명도를 조정합니다.",
	UI_optionscreen_KBW_PanelTone = "녹스 UI 테마",
	UI_optionscreen_KBW_PanelTone_Tooltip = "모든 녹스 빌드웍스 패널과 컨트롤에 적용할 색상 테마를 선택합니다.",
	UI_optionscreen_KBW_PanelTone_Warm = "따뜻한 다크",
	UI_optionscreen_KBW_PanelTone_Charcoal = "중립 차콜",
	UI_optionscreen_KBW_PanelTone_Slate = "차가운 슬레이트",
	UI_optionscreen_KBW_PanelTone_Forest = "포레스트",
	UI_optionscreen_KBW_PanelTone_Midnight = "미드나이트",
	UI_optionscreen_KBW_PanelTone_Aubergine = "가지색",
	UI_optionscreen_KBW_PanelTone_Sandstone = "샌드스톤",
	UI_optionscreen_KBW_HighContrast = "고대비 녹스 UI",
	UI_optionscreen_KBW_HighContrast_Tooltip = "녹스 빌드웍스 전체의 텍스트, 테두리, 선택 표시 대비를 높입니다.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "건축 불가능한 아이콘 흐리게 표시",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "지금 지을 수 없는 아이콘을 흐리게 표시합니다. 끄면 모든 건축물 아이콘이 온전히 표시되며, 사용 가능 여부 표시와 제한 사항은 그대로 유지됩니다.",
	UI_optionscreen_KBW_HoverPreview = "마우스오버 미리보기 활성화",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "즐겨찾기 별 아래 돋보기 아이콘에 마우스를 올리면 확대해서 보여줍니다. 간략 모드에서는 요구 사항도 함께 보여주며, 일반 UI에서는 건축물만 보여줍니다. 기본값은 꺼짐입니다.",
	UI_optionscreen_KBW_CatalogIconSize = "건축물 아이콘 크기",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "일반 격자와 간략 모드 양쪽에서 건축물 카드와 아이콘 크기를 조정합니다.",
	UI_optionscreen_KBW_HoverPreviewSize = "마우스오버 미리보기 크기",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "확대 미리보기 크기를 선택합니다. 마우스오버 미리보기 활성화가 켜져 있을 때만 사용됩니다.",
	UI_optionscreen_KBW_Size_Default = "기본값",
	UI_optionscreen_KBW_Size_Large = "크게",
	UI_optionscreen_KBW_Size_ExtraLarge = "매우 크게",
	UI_optionscreen_KBW_PreviewBackground = "오브젝트 미리보기 배경",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "오브젝트 미리보기 뒤에 표시할 배경을 선택합니다. 체커보드는 어둡거나 밝은 스프라이트 모두 잘 보이게 합니다.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "고대비 체커보드",
