UI_PTBR = {
	UI_optionscreen_KBW_OpenCatalog = "Abrir catálogo de edifícios",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Abre o catálogo independente do Knox Buildworks.",
	UI_optionscreen_KBW_ShowMenuDock = "Mostrar doca do menu",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Mostre os atalhos Knox Buildworks no Dock do menu ElyonLib.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Manter o inventário visível no modo de planejamento",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Mantém os painéis de inventário e saque disponíveis enquanto o modo de planejamento estiver aberto. Desative para ocultá-los junto com o restante da interface do jogo.",
	UI_optionscreen_KBW_Debug = "Registro de depuração detalhado",
	UI_optionscreen_KBW_Debug_Tooltip = "Imprime registro, validação e diagnósticos de rede.",
	UI_optionscreen_KBW_Profile = "Perfil de desempenho",
	UI_optionscreen_KBW_Profile_Tooltip = "Mede o tempo de carregamento da definição e do catálogo e os imprime no console. Deixe desligado durante o jogo normal.",
	UI_optionscreen_KBW_PanelOpacity = "Opacidade do painel Knox UI",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Ajusta a opacidade das janelas e painéis do Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone = "Tema do Knox UI",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Escolha um tema de cor para todos os painéis e controles do Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone_Warm = "Quente escuro",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Carvão neutro",
	UI_optionscreen_KBW_PanelTone_Slate = "Ardoise fria",
	UI_optionscreen_KBW_PanelTone_Forest = "Floresta",
	UI_optionscreen_KBW_PanelTone_Midnight = "Meia-noite",
	UI_optionscreen_KBW_PanelTone_Aubergine = "Berinjela",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Arenito",
	UI_optionscreen_KBW_HighContrast = "Knox UI de alto contraste",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Aumenta o contraste de texto, borda e seleção em todo o Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Desvanecer ícones de construção indisponíveis",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Atenua ícones que não podem ser construídos atualmente. Desative isso para manter todos os ícones de construção totalmente visíveis; marcadores de disponibilidade e restrições permanecem inalterados.",
	UI_optionscreen_KBW_HoverPreview = "Ativar pré-visualizações ao passar o mouse",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Passe o mouse sobre o ícone da lupa abaixo da estrela favorita de um construível para ampliá-lo. O modo compacto também mostra requisitos; a interface normal mostra apenas o construível. Desativado por padrão.",
	UI_optionscreen_KBW_CatalogIconSize = "Tamanho do ícone do construível",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Escala os cartões e ícones do construível tanto na grade padrão quanto no modo compacto.",
	UI_optionscreen_KBW_HoverPreviewSize = "Tamanho da pré-visualização ao passar o mouse",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Escolha o tamanho da pré-visualização grande. As pré-visualizações ao passar o mouse só estão disponíveis enquanto a opção Ativar pré-visualizações ao passar o mouse estiver ativada.",
	UI_optionscreen_KBW_Size_Default = "Padrão",
	UI_optionscreen_KBW_Size_Large = "Grande",
	UI_optionscreen_KBW_Size_ExtraLarge = "Extra grande",
	UI_optionscreen_KBW_PreviewBackground = "Fundo da pré-visualização do objeto",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Escolha o fundo usado atrás das pré-visualizações de objetos; o padrão quadriculado torna visíveis tanto os sprites escuros quanto os claros.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Quadriculado de contraste",
	UI_optionscreen_KBW_PreviewBackground_Light = "Claro",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Escuro",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Cor personalizada",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Cor de fundo do construível personalizada",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Escolha a cor desenhada atrás dos sprites do construível quando a cor personalizada for selecionada.",
	UI_optionscreen_KBW_PinnedAlignment = "Alinhamento da receita fixada",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Escolha onde as receitas de construção fixadas são desenhadas na interface do jogo.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Auto (lado com espaço)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Esquerda",
	UI_optionscreen_KBW_PinnedAlignment_Right = "Direita",
	UI_optionscreen_KBW_PinnedAlignment_Center = "Centro",
	UI_optionscreen_KBW_PinnedPositionMode = "Modo de posição da receita fixada",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Use a colocação automática do HUD ou arraste o HUD da receita fixada manualmente.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Auto fixo",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Arrastável manualmente",
	UI_optionscreen_KBW_PinnedOpacity = "Opacidade da receita fixada",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Ajuste a opacidade de fundo e texto do HUD da receita fixada.",
	UI_optionscreen_KBW_PinnedBar = "Barra de destaque da receita fixada",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Escolha qual lado do HUD da receita fixada recebe a barra de destaque.",
	UI_optionscreen_KBW_PinnedBar_Left = "Esquerda",
	UI_optionscreen_KBW_PinnedBar_Right = "Direita",
	UI_optionscreen_KBW_PinnedBar_Top = "Cima",
	UI_optionscreen_KBW_PinnedBar_None = "Nenhum",
	UI_optionscreen_KBW_PinnedContent = "Conteúdo da receita fixada",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Escolha se as receitas fixadas mostram ícones de itens e habilidades ao lado de seu texto.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Ícones + texto",
	UI_optionscreen_KBW_PinnedContent_Text = "Apenas texto"
}
