UI_RU = {
	UI_optionscreen_KBW_OpenCatalog = "Открыть каталог строительства",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Открывает независимый каталог Knox Buildworks.",
	UI_optionscreen_KBW_ShowMenuDock = "Показывать панель меню",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Показывает ярлыки Knox Buildworks на панели меню ElyonLib.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Оставлять инвентарь видимым в режиме планирования",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Оставляет панели инвентаря и добычи доступными при открытом режиме планирования. Отключите, чтобы скрывать их вместе с остальным интерфейсом игры.",
	UI_optionscreen_KBW_Debug = "Подробное журналирование отладки",
	UI_optionscreen_KBW_Debug_Tooltip = "Печатать диагностику реестра, проверки и сети.",
	UI_optionscreen_KBW_Profile = "Профилирование производительности",
	UI_optionscreen_KBW_Profile_Tooltip = "Измерять время загрузки определений и каталога и выводить их в консоль. Отключите во время обычной игры.",
	UI_optionscreen_KBW_PanelOpacity = "Прозрачность панелей Knox",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Отрегулируйте непрозрачность окон и панелей Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone = "Тема интерфейса Knox",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Выберите цветовую тему для всех панелей и элементов управления Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone_Warm = "Теплый темный",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Нейтральный уголь",
	UI_optionscreen_KBW_PanelTone_Slate = "Холодный сланец",
	UI_optionscreen_KBW_PanelTone_Forest = "Лес",
	UI_optionscreen_KBW_PanelTone_Midnight = "Полночь",
	UI_optionscreen_KBW_PanelTone_Aubergine = "Баклажановый",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Песчаник",
	UI_optionscreen_KBW_HighContrast = "Высококонтрастный пользовательский интерфейс Knox",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Увеличьте контрастность текста, границ и выделения в Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Затемнять недоступные объекты",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Затемнять значки объектов, которые сейчас нельзя построить. Отключите, чтобы все значки оставались полностью видимыми; отметки доступности и ограничения не изменятся.",
	UI_optionscreen_KBW_HoverPreview = "Включить предпросмотр при наведении",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Наведите указатель на значок лупы под звёздочкой избранного, чтобы увеличить объект. В компактном режиме также показаны требования; в обычном интерфейсе — только объект. По умолчанию отключено.",
	UI_optionscreen_KBW_CatalogIconSize = "Размер значков построек",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Масштабирует карточки и значки в обычной сетке и компактном режиме.",
	UI_optionscreen_KBW_HoverPreviewSize = "Размер предпросмотра при наведении",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Выберите размер крупного предпросмотра. Он доступен только при включённом предпросмотре при наведении.",
	UI_optionscreen_KBW_Size_Default = "Обычный",
	UI_optionscreen_KBW_Size_Large = "Крупный",
	UI_optionscreen_KBW_Size_ExtraLarge = "Очень крупный",
	UI_optionscreen_KBW_PreviewBackground = "Фон предварительного просмотра объекта",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Выберите основу, используемую при предварительном просмотре объекта; шахматная доска делает видимыми как темные, так и светлые спрайты.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Контрастная шахматная доска",
	UI_optionscreen_KBW_PreviewBackground_Light = "Светлый",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Темный",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Пользовательский цвет",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Пользовательский фон объектов",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Выберите цвет фона для спрайтов объектов, когда включён пользовательский цвет.",
	UI_optionscreen_KBW_PinnedAlignment = "Выравнивание закрепленных рецептов",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Выберите, где рисовать закрепленные рецепты строительства на игровом HUD.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Авто (сторона со свободным местом)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Слева",
	UI_optionscreen_KBW_PinnedAlignment_Right = "Справа",
	UI_optionscreen_KBW_PinnedAlignment_Center = "По центру",
	UI_optionscreen_KBW_PinnedPositionMode = "Режим позиционирования закрепленных рецептов",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Использовать автоматическое размещение на HUD или перетаскивать HUD закрепленных рецептов вручную.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Автофиксированное",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Ручное (перетаскиваемое)",
	UI_optionscreen_KBW_PinnedOpacity = "Прозрачность закрепленных рецептов",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Настройте прозрачность фона и текста HUD закрепленных рецептов.",
	UI_optionscreen_KBW_PinnedBar = "Акцентная полоса закрепленных рецептов",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Выберите, с какой стороны HUD закрепленных рецептов будет акцентная полоса.",
	UI_optionscreen_KBW_PinnedBar_Left = "Слева",
	UI_optionscreen_KBW_PinnedBar_Right = "Справа",
	UI_optionscreen_KBW_PinnedBar_Top = "Сверху",
	UI_optionscreen_KBW_PinnedBar_None = "Нет",
	UI_optionscreen_KBW_PinnedContent = "Содержимое закрепленных рецептов",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Выберите, показывать ли рядом с текстом закрепленных рецептов значки предметов и навыков.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Значки + текст",
	UI_optionscreen_KBW_PinnedContent_Text = "Только текст"
}
