UI_FR = {
	UI_optionscreen_KBW_OpenCatalog = "Catalogue de bâtiments ouvert",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Ouvre le catalogue indépendant Knox Buildworks.",
	UI_optionscreen_KBW_ShowMenuDock = "Afficher le menu Dock",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Afficher les raccourcis Knox Buildworks dans le menu Dock de ElyonLib.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Garder l'inventaire visible en mode Planification",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Garde les panneaux d'inventaire et de butin disponibles lorsque le mode Planification est ouvert. Désactivez cette option pour les masquer avec le reste de l'interface du jeu.",
	UI_optionscreen_KBW_Debug = "Journalisation de débogage détaillée",
	UI_optionscreen_KBW_Debug_Tooltip = "Imprimer le registre, la validation et les diagnostics réseau.",
	UI_optionscreen_KBW_Profile = "Profilage des performances",
	UI_optionscreen_KBW_Profile_Tooltip = "Mesurez les délais de chargement des définitions et du catalogue et imprimez-les sur la console. Arrêtez-vous pendant le jeu normal.",
	UI_optionscreen_KBW_PanelOpacity = "Opacité du panneau de l'interface utilisateur Knox",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Ajustez l'opacité des fenêtres et des panneaux Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone = "Thème de l'interface utilisateur Knox",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Choisissez un thème de couleur pour tous les panneaux et contrôles Knox Buildworks.",
	UI_optionscreen_KBW_PanelTone_Warm = "Chaud et sombre",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Charbon neutre",
	UI_optionscreen_KBW_PanelTone_Slate = "Ardoise fraîche",
	UI_optionscreen_KBW_PanelTone_Forest = "Forêt",
	UI_optionscreen_KBW_PanelTone_Midnight = "Minuit",
	UI_optionscreen_KBW_PanelTone_Aubergine = "Aubergines",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Grès",
	UI_optionscreen_KBW_HighContrast = "Interface utilisateur Knox à contraste élevé",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Augmentez le contraste du texte, de la bordure et de la sélection dans Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Fondu les icônes constructibles indisponibles",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Icônes sombres qui ne peuvent pas être créées actuellement. Désactivez cette option pour que chaque icône à construire soit entièrement visible ; les marqueurs de disponibilité et les restrictions restent inchangés.",
	UI_optionscreen_KBW_HoverPreview = "Activer les aperçus au survol",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Passez la souris sur l'icône en forme de loupe sous l'étoile préférée d'un objet à construire pour l'agrandir. Le mode compact affiche également les exigences ; l'interface utilisateur normale affiche uniquement le constructible. Désactivé par défaut.",
	UI_optionscreen_KBW_CatalogIconSize = "Taille de l'icône constructible",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Mettez à l'échelle les cartes et les icônes à construire dans la grille standard et en mode Compact.",
	UI_optionscreen_KBW_HoverPreviewSize = "Taille de l'aperçu du survol",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Choisissez la grande taille d'aperçu. Les aperçus au survol ne sont disponibles que lorsque l'option Activer les aperçus au survol est activée.",
	UI_optionscreen_KBW_Size_Default = "Par défaut",
	UI_optionscreen_KBW_Size_Large = "Grand",
	UI_optionscreen_KBW_Size_ExtraLarge = "Très grand",
	UI_optionscreen_KBW_PreviewBackground = "Arrière-plan de l'aperçu de l'objet",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Choisissez le support utilisé derrière les aperçus d'objets ; le damier rend visibles les sprites sombres et clairs.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Damier contrasté",
	UI_optionscreen_KBW_PreviewBackground_Light = "Lumière",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Sombre",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Couleur personnalisée",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Fond à construire personnalisé",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Choisissez la couleur dessinée derrière les sprites à construire lorsque la couleur personnalisée est sélectionnée.",
	UI_optionscreen_KBW_PinnedAlignment = "Alignement des recettes épinglées",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Choisissez où les recettes de construction épinglées sont dessinées sur le HUD du jeu.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Auto (côté avec espace)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Gauche",
	UI_optionscreen_KBW_PinnedAlignment_Right = "À droite",
	UI_optionscreen_KBW_PinnedAlignment_Center = "Centre",
	UI_optionscreen_KBW_PinnedPositionMode = "Mode de position de recette épinglée",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Utilisez le placement automatique du HUD ou faites glisser manuellement le HUD de recette épinglé.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Correction automatique",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Déplaçable manuellement",
	UI_optionscreen_KBW_PinnedOpacity = "Opacité de la recette épinglée",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Ajustez l’opacité de l’arrière-plan et du texte du HUD de la recette épinglée.",
	UI_optionscreen_KBW_PinnedBar = "Barre d'accent de recette épinglée",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Choisissez de quel côté de la recette épinglée le HUD obtient la barre d'accent.",
	UI_optionscreen_KBW_PinnedBar_Left = "Gauche",
	UI_optionscreen_KBW_PinnedBar_Right = "À droite",
	UI_optionscreen_KBW_PinnedBar_Top = "Haut",
	UI_optionscreen_KBW_PinnedBar_None = "Aucun",
	UI_optionscreen_KBW_PinnedContent = "Contenu de la recette épinglée",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Choisissez si les recettes épinglées affichent des icônes d'objet et de compétence à côté de leur texte.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Icônes + texte",
	UI_optionscreen_KBW_PinnedContent_Text = "Texte uniquement"
}
