module ToolsOfTheTrade {
	imports {
		Base
	}
	fixing Fix Defiler
	{
	   Require : DefilerAxe,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Defiler
	{
	   Require : DefilerSledgehammer,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Despoiler
	{
	   Require : DespoilerAxe,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Despoiler
	{
	   Require : DespoilerSledgehammer,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Industrial Wrench
	{
	   Require : IndustrialWrench,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Railroad Hammer
	{
	   Require : RailroadHammer,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Spirit Level
	{
	   Require : SpiritLevel,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Grass Scythe
	{
	   Require : GrassScythe,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Shaolin Spade
	{
	   Require : ShaolinSpade,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Crash Axe
	{
	   Require : CrashAxe,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Kukri
	{
	   Require : Kukri,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Tomahawk
	{
	   Require : Tomahawk,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Fairbairn Sykes Knife
	{
	   Require : FairbairnSykesKnife,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Cavalry Sabre
	{
	   Require : CavalrySabre,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Bearded Axe
	{
	   Require : BeardedAxe,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Trident
	{
	   Require : Trident,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Kanabo
	{
	   Require : Kanabo,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Bayonets!
	{
	   Require : BrownBessMusket,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Meat Hook
	{
	   Require : MeatHook,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Seax
    {
       Require : Seax,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
    }
	fixing Reshape Gladius
	{
	   Require : GladiusSlash,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Gladius
	{
	   Require : GladiusStab,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Harpoon Tip
	{
	   Require : HarpoonSpear,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Industrial Pipe Wrench
	{
	   Require : IndustrialPipeWrench,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Kebab Skewer
	{
	   Require : KebabSkewer,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Reshape Executioners Sword
	{
	   Require : ExecutionersSword,
	   
	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
	fixing Fix Railway Spike Hammer
	{
	   Require : RailwaySpikeHammer,

	Fixer : DuctTape=3,
    	Fixer : Glue=3,
	Fixer : IronFragments=8,
	}
}
