Sandbox_CN = {
	Sandbox_KnoxBuildworks = "诺克斯建筑工坊",
	Sandbox_KBW_ReplaceBuildMenu = "替换原版建造菜单",
	Sandbox_KBW_ReplaceBuildMenu_tooltip = "侧边栏的“建造”按钮将打开诺克斯建筑工坊，而不是原版建造菜单。关闭此选项后，“建造”按钮将保留原版作为主要操作，并从其悬停抽屉中显示诺克斯建筑工坊。",
	Sandbox_KBW_EnablePlanningMode = "启用规划模式",
	Sandbox_KBW_EnablePlanningMode_tooltip = "允许玩家打开诺克斯规划模式，用于蓝图、幽灵覆盖层和建造队列。管理员可以为更严格的服务器关闭此功能。",
	Sandbox_KBW_MaxPlacementsPerBlueprint = "每个蓝图的最大计划建造数",
	Sandbox_KBW_MaxPlacementsPerBlueprint_tooltip = "单个蓝图可容纳的幽灵放置数量上限。",
	Sandbox_KBW_BuildXPMultiplier = "建造经验值倍率",
	Sandbox_KBW_BuildXPMultiplier_tooltip = "诺克斯建筑工坊建造完成时获得的经验值倍率。",
	Sandbox_KBW_BlueprintRadius = "蓝图半径（格子）",
	Sandbox_KBW_BlueprintRadius_tooltip = "蓝图可覆盖的正方形半边长，从第一个幽灵所在格计算。200 表示 400x400 的区域。",
	Sandbox_KBW_WellWaterMode = "水井供水模式",
	Sandbox_KBW_WellWaterMode_tooltip = "选择水井是提供无限的干净水，还是使用有限的水库，通过地下水和雨水补充。",
	Sandbox_KBW_WellWaterMode_option1 = "无限",
	Sandbox_KBW_WellWaterMode_option2 = "有限且可补充",
	Sandbox_KBW_WellCapacity = "水井容量",
	Sandbox_KBW_WellCapacity_tooltip = "每口有限水井的最大储水量（升）。",
	Sandbox_KBW_WellInitialPercent = "水井初始填充百分比",
	Sandbox_KBW_WellInitialPercent_tooltip = "有限水井建造完成时，其容量可用的初始百分比。",
	Sandbox_KBW_WellHourlyRefill = "每小时地下水补充量",
	Sandbox_KBW_WellHourlyRefill_tooltip = "每口有限水井每游戏小时自然恢复的干净水量（升）。",
	Sandbox_KBW_WellRainRefillMultiplier = "雨水补充倍率",
	Sandbox_KBW_WellRainRefillMultiplier_tooltip = "乘以水井原版 Build 42 集雨器系数。设置为 0 可禁用雨水补充。"
}
