module Base {

item T3Revolver
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	8,
        WeaponSprite	=	M_T3Revolver,
        SoundVolume	=	50,
        MinAngle	=	0.95,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	1.5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	5,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Refined Scrap Revolver,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M1911BringToBear,
        SwingSound	=	M1911Shoot,
        HitSound = BulletHitBody,
		ClickSound = M1911Jam,
        SoundRadius	=	50,
        MinDamage	=	1.3,
        MaxDamage	=	1.7,
        SplatSize	=	3,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2Pistol,
        RunAnim	=	Run_Weapon2,
        CriticalChance	=	20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        AimingPerkRangeModifier = 0,
        HitChance = 40,
		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.01,
        RecoilDelay = 25,
        SoundGain = 1.5,
        ClipSize = 15,
        ReloadTime = 30,
        AimingTime = 20,
        BreakSound = M1911Break,
        MetalValue = 30,
        MaxAmmo = 5,
		BringToBearSound = MagnumBringToBear,
        SwingSound = MagnumShoot,
        HitSound = BulletHitBody,
		ClickSound = MagnumJam,
		EquipSound = MagnumEquip,
		UnequipSound = MagumUnEquip,
        InsertAmmoSound = MagnumInsertAmmo,
        EjectAmmoSound = MagnumEjectAmmo,
		InsertAmmoStartSound = MagnumInsertAmmoStart,
		InsertAmmoStopSound = MagnumInsertAmmoStop,
		EjectAmmoStartSound = MagnumEjectAmmoStart,
		EjectAmmoStopSound = MagnumEjectAmmoStop,
        ShellFallSound = MagnumCartridgeFall,
        AmmoType = aerx.T3AmmoPistol,
        WeaponReloadType = revolver,
	ModelWeaponPart = Base.x2LeupoldScope Base.2xLeupoldScopeGray scope scope,
	ModelWeaponPart = RedDot Base.Reddot_PicatinnyShort reddot reddot,
	ModelWeaponPart = Base.RedDotScope ReddotScope_PicatinnyShort reddot reddot,
	ModelWeaponPart = Laser Base.TacticalLaser laser laser,
	ModelWeaponPart = GunLight Base.TacticalLight laser laser,
        JamGunChance = 8,
        AttachmentType = Holster,
        StopPower = 7,
    }

item T3Pistol
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	8,
        WeaponSprite	=	M_T3Pistol,
        SoundVolume	=	50,
        MinAngle	=	0.95,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	1.5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	1,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	5,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Refined Scrap Pistol,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M1911BringToBear,
        SwingSound	=	M1911Shoot,
        HitSound = BulletHitBody,
		ClickSound = M1911Jam,
        SoundRadius	=	50,
        MinDamage	=	1.3,
        MaxDamage	=	1.7,
        SplatSize	=	3,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2Pistol,
        RunAnim	=	Run_Weapon2,
        CriticalChance	=	20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        AimingPerkRangeModifier = 0,
        HitChance = 40,
		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.01,
        RecoilDelay = 25,
        SoundGain = 1.5,
        ClipSize = 15,
        ReloadTime = 30,
        AimingTime = 20,
        BreakSound = M1911Break,
        MetalValue = 30,
        MaxAmmo = 7,
		EquipSound = M1911Equip,
		UnequipSound = M1911UnEquip,
        InsertAmmoSound = M1911InsertAmmo,
        EjectAmmoSound = M1911EjectAmmo,
		InsertAmmoStartSound = M1911InsertAmmoStart,
		InsertAmmoStopSound = M1911InsertAmmoStop,
		EjectAmmoStartSound = M1911EjectAmmoStart,
		EjectAmmoStopSound = M1911EjectAmmoStop,
        ShellFallSound = M1911CartridgeFall,
        RackSound = M1911Rack,
        MagazineType = aerx.T3PistolMag,
        AmmoType = aerx.T3AmmoPistol,
        WeaponReloadType = handgun,
	ModelWeaponPart = BrokenSilencer BrokenSilencer silencer silencer,
	ModelWeaponPart = BrokenSilencer_PopBottle BrokenSilencer_PopBottle silencer silencer,
	ModelWeaponPart = BrokenImprovisedSilencer BrokenSilencer_Improvised silencer silencer,
	ModelWeaponPart = Base.ImprovisedSilencer Base.Silencer_Improvised silencer silencer,
	ModelWeaponPart = Base.Silencer_PopBottle Base.Silencer_PopBottle silencer silencer,
	ModelWeaponPart = Laser Base.TacticalLaser laser laser,
	ModelWeaponPart = GunLight Base.TacticalLight laser laser,
	ModelWeaponPart = Base.RedDot Reddot_PicatinnyShort reddot reddot,
        JamGunChance = 8,
        AttachmentType = Holster,
        StopPower = 7,
    }


item T3SMG
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	11,
        WeaponSprite	=	M_T3SMG,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	2.5,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Refined Scrap SMG,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	1.2,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2SMG,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 25,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 3,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 20,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T3SMGMag,
        AmmoType = aerx.T3AmmoSMG,
        WeaponReloadType = boltaction,
        JamGunChance = 8,
	ModelWeaponPart = BrokenSilencer BrokenSilencer silencer silencer,
	ModelWeaponPart = BrokenSilencer_PopBottle BrokenSilencer_PopBottle silencer silencer,
	ModelWeaponPart = BrokenImprovisedSilencer BrokenSilencer_Improvised silencer silencer,
	ModelWeaponPart = Base.ImprovisedSilencer Base.Silencer_Improvised silencer silencer,
	ModelWeaponPart = Base.Silencer_PopBottle Base.Silencer_PopBottle silencer silencer,
	ModelWeaponPart = Laser Base.TacticalLaser laser laser,
	ModelWeaponPart = GunLight Base.TacticalLight laser laser,
	ModelWeaponPart = RedDot Base.Reddot_PicatinnyShort reddot reddot,
	ModelWeaponPart = Base.RedDotScope ReddotScope_PicatinnyShort reddot reddot,
