UI_EN = {
	UI_optionscreen_KBW_OpenCatalog = "Open building catalog",
	UI_optionscreen_KBW_OpenCatalog_Tooltip = "Opens the independent Knox Buildworks catalog.",
	UI_optionscreen_KBW_ShowMenuDock = "Show Menu Dock",
	UI_optionscreen_KBW_ShowMenuDock_Tooltip = "Show Knox Buildworks shortcuts in ElyonLib's Menu Dock.",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "Keep inventory visible in Planning Mode",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "Keep the inventory and loot panels available while Planning Mode is open. Disable this to hide them with the rest of the game UI.",
	UI_optionscreen_KBW_Debug = "Verbose debug logging",
	UI_optionscreen_KBW_Debug_Tooltip = "Print registry, validation, and network diagnostics.",
	UI_optionscreen_KBW_Profile = "Performance profiling",
	UI_optionscreen_KBW_Profile_Tooltip = "Measure definition loading and catalog timings and print them to the console. Leave off during normal play.",
	UI_optionscreen_KBW_PanelOpacity = "Knox UI panel opacity",
	UI_optionscreen_KBW_PanelOpacity_Tooltip = "Adjust the opacity of Knox Buildworks windows and panels.",
	UI_optionscreen_KBW_PanelTone = "Knox UI theme",
	UI_optionscreen_KBW_PanelTone_Tooltip = "Choose a colour theme for all Knox Buildworks panels and controls.",
	UI_optionscreen_KBW_PanelTone_Warm = "Warm dark",
	UI_optionscreen_KBW_PanelTone_Charcoal = "Neutral charcoal",
	UI_optionscreen_KBW_PanelTone_Slate = "Cool slate",
	UI_optionscreen_KBW_PanelTone_Forest = "Forest",
	UI_optionscreen_KBW_PanelTone_Midnight = "Midnight",
	UI_optionscreen_KBW_PanelTone_Aubergine = "Aubergine",
	UI_optionscreen_KBW_PanelTone_Sandstone = "Sandstone",
	UI_optionscreen_KBW_HighContrast = "High-contrast Knox UI",
	UI_optionscreen_KBW_HighContrast_Tooltip = "Increase text, border, and selection contrast throughout Knox Buildworks.",
	UI_optionscreen_KBW_FadeUnavailableIcons = "Fade unavailable buildable icons",
	UI_optionscreen_KBW_FadeUnavailableIcons_Tooltip = "Dim icons that cannot currently be built. Turn this off to keep every buildable icon fully visible; availability markers and restrictions remain unchanged.",
	UI_optionscreen_KBW_HoverPreview = "Enable hover previews",
	UI_optionscreen_KBW_HoverPreview_Tooltip = "Hover over the magnifying-glass icon beneath a buildable's favourite star to enlarge it. Compact mode also shows requirements; the normal UI shows only the buildable. Disabled by default.",
	UI_optionscreen_KBW_CatalogIconSize = "Buildable icon size",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Scale buildable cards and icons in both the standard grid and Compact mode.",
	UI_optionscreen_KBW_HoverPreviewSize = "Hover preview size",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Choose the large preview size. Hover previews are only available while Enable hover previews is turned on.",
	UI_optionscreen_KBW_Size_Default = "Default",
	UI_optionscreen_KBW_Size_Large = "Large",
	UI_optionscreen_KBW_Size_ExtraLarge = "Extra large",
	UI_optionscreen_KBW_PreviewBackground = "Object preview background",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Choose the backing used behind object previews; checkerboard makes both dark and light sprites visible.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Contrast checkerboard",
	UI_optionscreen_KBW_PreviewBackground_Light = "Light",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Dark",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Custom colour",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Custom buildable background",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Choose the colour drawn behind buildable sprites when Custom colour is selected.",
	UI_optionscreen_KBW_PinnedAlignment = "Pinned recipe alignment",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Choose where pinned build recipes are drawn on the game HUD.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Auto (side with space)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Left",
	UI_optionscreen_KBW_PinnedAlignment_Right = "Right",
	UI_optionscreen_KBW_PinnedAlignment_Center = "Center",
	UI_optionscreen_KBW_PinnedPositionMode = "Pinned recipe position mode",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Use automatic HUD placement or drag the pinned recipe HUD manually.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Auto fixed",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Manual draggable",
	UI_optionscreen_KBW_PinnedOpacity = "Pinned recipe opacity",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Adjust the background and text opacity of the pinned recipe HUD.",
	UI_optionscreen_KBW_PinnedBar = "Pinned recipe accent bar",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Choose which side of the pinned recipe HUD gets the accent bar.",
	UI_optionscreen_KBW_PinnedBar_Left = "Left",
	UI_optionscreen_KBW_PinnedBar_Right = "Right",
	UI_optionscreen_KBW_PinnedBar_Top = "Top",
	UI_optionscreen_KBW_PinnedBar_None = "None",
	UI_optionscreen_KBW_PinnedContent = "Pinned recipe content",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Choose whether pinned recipes show item and skill icons beside their text.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Icons + text",
	UI_optionscreen_KBW_PinnedContent_Text = "Text only"
}
