Moodles_EN {
    Moodles_MoodleRad_Bad_lvl1 = "Minor Exposure",
    Moodles_MoodleRad_Bad_desc_lvl1 = "Feeling a strange warmth in your body.",
    Moodles_MoodleRad_Bad_lvl2 = "Mildly Radiated",
    Moodles_MoodleRad_Bad_desc_lvl2 = "Slight nausea and discomfort.",
    Moodles_MoodleRad_Bad_lvl3 = "Severely Radiated",
    Moodles_MoodleRad_Bad_desc_lvl3 = "Skin feels raw...",
    Moodles_MoodleRad_Bad_lvl4 = "Critically Radiated",
    Moodles_MoodleRad_Bad_desc_lvl4 = "Is that a third arm...?",
    Moodles_MoodleRadRes_Good_lvl1 = "Minor Radiation Resistance",
    Moodles_MoodleRadRes_Good_desc_lvl1 = "Feeling prepared.",
    Moodles_MoodleRadRes_Good_lvl2 = "Radiation Resistance",
    Moodles_MoodleRadRes_Good_desc_lvl2 = "Your body is protected.",
    Moodles_MoodleRadRes_Good_lvl3 = "Enhanced Radiation Resistance",
    Moodles_MoodleRadRes_Good_desc_lvl3 = "You feel shielded from radiation.",
    Moodles_MoodleRadRes_Good_lvl4 = "Full Radiation Resistance",
    Moodles_MoodleRadRes_Good_desc_lvl4 = "You feel ready for any amount of radiation.",
    Moodles_MoodleGasMask_Good_lvl1 = "Radiation Protection",
    Moodles_MoodleGasMask_Good_desc_lvl1 = "This gas mask protects you from radiation.",
    Moodles_MoodleHazmat_Good_lvl1 = "Radiation Protection",
    Moodles_MoodleHazmat_Good_desc_lvl1 = "This suit protects you from radiation.",
}
